AES,Genotype ,Height (in.),Ear Angle (cm),Notes:
38,Mo030,60,,
38,Mo030,66,,
38,Mo030,67,,
38,Mo030,65,,
38,Mo030,63,,
38,Mo030,65,,
38,Mo030,67,,
38,Mo030,71,,
38,Mo030,61,,
39,Mo031,75,,
39,Mo031,83,,
39,Mo031,82,,
39,Mo031,79,,
39,Mo031,70,,
39,Mo031,81,,
39,Mo031,74,,
39,Mo031,85,,
39,Mo031,80,,
39,Mo031,82,,
42,Mo032,49,,
42,Mo032,72,,
42,Mo032,60,,
42,Mo033,55,,
42,Mo033,52,,
42,Mo033,61,,
42,Mo033,72,,
42,Mo033,69,,
42,Mo033,64,,
42,Mo033,63,,
42,Mo033,70,,
42,Mo033,63,,
46,Mo034,70,,
46,Mo034,63,,
46,Mo034,59,,
47,Mo035,58,,
47,Mo035,57,,
47,Mo035,54,,
47,Mo035,56,,
47,Mo035,59,,
47,Mo035,55,,
47,Mo035,57,,
47,Mo035,58,,
47,Mo035,58,,
47,Mo035,58,,
47,Mo035,57,,
47,Mo035,62,,
47,Mo035,59,,
50,Mo039 ,85,,
50,Mo039 ,80,,
50,Mo039 ,81,,
50,Mo039 ,78,,
50,Mo039 ,75,,
50,Mo039 ,80,,
50,Mo039 ,72,,
50,Mo039 ,78,,
50,Mo039 ,74,,
50,Mo039 ,73,,
50,Mo039 ,71,,
50,Mo039 ,72,,
50,Mo039 ,75,,
51,Mo040,86,,
51,Mo040,72,,
51,Mo040,73,,
51,Mo040,89,,
51,Mo040,85,,
51,Mo040,83,,
51,Mo040,85,,
51,Mo040,71,,
51,Mo040,78,,
51,Mo040,85,,
51,Mo040,83,,
51,Mo040,71,,
51,Mo040,86,,
54,Mo043,63,,
54,Mo043,67,,
54,Mo043,64,,
54,Mo043,68,,
55,Mo044,70,,
55,Mo044,63,,
55,Mo044,64,,
55,Mo044,69,,
55,Mo044,65,,
55,Mo044,56,,
55,Mo044,57,,
55,Mo044,73,,
58,Mo045,59,,
58,Mo045,65,,
58,Mo045,63,,
58,Mo045,64,,
58,Mo045,53,,
58,Mo045,56,,
58,Mo045,62,,
58,Mo045,63,,
58,Mo045,63,,
59,Mo046,76,,
59,Mo046,72,,
59,Mo046,65,,
59,Mo046,70,,
59,Mo046,68,,
59,Mo046,79,,
59,Mo046,65,,
59,Mo046,67,,
59,Mo046,65,,
59,Mo046,64,,
59,Mo046,56,,
62,Mo048,57,,Mitochondrial defect
63,Mo051,72,,
63,Mo051,67,,
63,Mo051,65,,
63,Mo051,66,,
63,Mo051,60,,
63,Mo051,69,,
63,Mo051,65,,
63,Mo051,62,,
63,Mo051,63,,
63,Mo051,60,,
63,Mo051,63,,
63,Mo051,66,,
63,Mo051,68,,
66,Mo052,66,,
66,Mo052,64,,
66,Mo052,63,,
66,Mo052,48,,
66,Mo052,62,,
66,Mo052,64,,
66,Mo052,62,,
66,Mo052,65,,
66,Mo052,65,,
66,Mo052,59,,
67,Mo054,69,,
67,Mo054,61,,
67,Mo054,65,,
67,Mo054,72,,
67,Mo054,56,,
67,Mo054,69,,
67,Mo054,66,,
67,Mo054,70,,
67,Mo054,66,,
67,Mo054,68,,
67,Mo054,76,,
67,Mo054,71,,
70,Mo055,65,,
70,Mo055,58,,
70,Mo055,72,,
70,Mo055,70,,
70,Mo055,51,,
70,Mo055,48,,
70,Mo055,68,,
70,Mo055,68,,
71,Mo057,56,,
71,Mo057,66,,
71,Mo057,51,,
71,Mo057,48,,
71,Mo057,55,,
71,Mo057,58,,
71,Mo057,65,,
71,Mo057,65,,
74,Mo058,64,,
74,Mo058,62,,
74,Mo058,64,,
74,Mo058,65,,
74,Mo058,60,,
74,Mo058,64,,
74,Mo058,69,,
74,Mo058,70,,
74,Mo058,66,,
74,Mo058,65,,
74,Mo058,69,,
75,Mo060,68,,
75,Mo060,62,,
75,Mo060,61,,
75,Mo060,61,,
75,Mo060,59,,
75,Mo060,58,,
75,Mo060,62,,
75,Mo060,63,,
